Hive (C:\Users\User\Downloads\forensics\A2-registries\SYSTEM) is not dirty.

scanbutton v.20131210
(System) Get Scan Button information

GUID = {A6C5A715-8C6E-11D2-977A-0000F87A926F} []
LaunchApplications         = *
----------------------------------------
appcertdlls v.20200427
ControlSet001\Control\Session Manager\AppCertDlls not found.
----------------------------------------
appcompatcache v.20220921
(System) Parse files from System hive AppCompatCache

ControlSet001\Control\Session Manager\AppCompatCache
LastWrite Time: 2016-11-12 04:23:26Z
Signature: 0x80
\??\G:\RM2+Apps\#7_anti-forensics\ccsetup517.exe  2016-05-23 20:46:39
SYSVOL\Windows\System32\taskhostex.exe  2014-10-29 03:18:49
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsD239.tmp  2016-11-07 14:17:35
SYSVOL\Windows\System32\WUDFHost.exe  2014-10-29 01:00:58
\??\G:\RM2+Apps\#1_web-browser\IE8-WindowsXP-x86-ENU.exe  2015-07-17 19:33:18
¨  
SYSVOL\Windows\System32\shutdown.exe  2014-10-29 01:40:45
SYSVOL\Users\CFTT\Desktop\RM2+Samples\dir-1\executable2.exe  2015-05-11 18:56:18
SYSVOL\Windows\System32\lpremove.exe  2013-08-22 03:40:41
SYSVOL\Windows\SoftwareDistribution\Download\Install\NIS_Engine.exe  2014-09-16 10:27:44
SYSVOL\Windows\System32\audiodg.exe  2014-10-29 03:07:02
SYSVOL\Windows\System32\taskeng.exe  2014-10-29 00:41:56
SYSVOL\Windows\Microsoft.NET\Framework\v4.0.30319\cvtres.exe  2013-08-10 00:53:16
SYSVOL\Windows\System32\charmap.exe  2014-10-29 01:47:41
SYSVOL\Program Files\Oracle\VirtualBox Guest Additions\uninst.exe  2016-10-18 13:54:22
SYSVOL\Program Files\Microsoft Office\root\Office16\ONENOTE.EXE  2016-11-12 01:46:39
SYSVOL\Program Files\Windows Defender\NisSrv.exe  2014-09-22 02:40:38
SYSVOL\Windows\System32\WinSAT.exe  2013-08-22 03:06:08
\??\G:\RM2+Apps\#1_web-browser\ChromeStandaloneSetup_(1.3.31.5).exe  2016-09-19 16:12:06
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Base.exe  2014-11-17 14:57:46
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup64.exe  2016-10-30 05:33:16
SYSVOL\Program Files\Microsoft Office\root\Office16\MSOSYNC.EXE  2016-11-12 01:46:52
\??\G:\RM2+Apps\#4_multimedia\vlc-2.2.3-win32.exe  2016-05-23 20:36:55
SYSVOL\Windows\System32\wsqmcons.exe  2014-10-29 01:12:31
SYSVOL\Program Files\Evernote\Evernote\EvernoteCleanup.exe  2016-10-26 01:24:42
SYSVOL\Program Files\CCleaner\CCleaner.exe  2016-09-28 17:23:58
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.161.1960.0.exe  2013-11-13 14:09:49
SYSVOL\Windows\System32\OpenWith.exe  2014-10-29 03:10:54
\??\G:\RM3+Samples\dir-1\executable1.exe  2009-04-02 01:38:02
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsA2D3.tmp  2014-11-28 23:56:18
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Base_Patch_155.exe  2013-10-16 14:28:09
SYSVOL\Windows\System32\MRT.exe  2014-11-01 07:25:41
SYSVOL\Windows\System32\schtasks.exe  2014-10-29 01:28:03
SYSVOL\Windows\System32\LaunchTM.exe  2013-08-22 02:30:09
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsB497.tmp  2014-11-28 23:56:18
SYSVOL\Windows\System32\powercfg.exe  2013-08-22 02:51:47
SYSVOL\Program Files\Microsoft Office\root\Office16\MSACCESS.EXE  2016-11-12 01:46:45
SYSVOL\Program Files\Microsoft Office\root\client\AppVLP.exe  2016-11-12 01:46:49
\??\G:\RM1+Samples\dir-1\executable2.exe  2015-05-11 17:56:18
SYSVOL\Windows\System32\wlms\wlms.exe  2013-08-22 11:13:12
SYSVOL\Program Files\GUM5BBD.tmp\GoogleUpdate.exe  2016-11-12 01:23:51
\??\G:\RM2+Apps\#5_cloud-service\Dropbox 3.14.7 Offline Installer.exe  2016-02-29 04:50:12
